ID,Isolate,Locus Tag,GenBank_acc,ENA_acc
B61 (SAMN38153990),B61,IOALII_00427,SAMN38153990,ERR12178171
DKPB002 (SAMN46703077),DKPB002,LKDEDD_02122,SAMN46703077,ERR14151967
DKPB003 (SAMN44398954),DKPB003,JNDKDO_02098,SAMN44398954,ERR13866882
DKPR004 (SAMN44398952),DKPR004,DAAAGG_00567,SAMN44398952,ERR13866884
DKPU005 (SAMN46703041),DKPU005,CMLFIH_01605,SAMN46703041,ERR14152105
DKPU016 (SAMN46703064),DKPU016,OLFPGJ_00873,SAMN46703064,ERR14152078
DKPU020 (SAMN46702988),DKPU020,HKEBJI_00649,SAMN46702988,ERR14152167
DKPU025 (SAMN46703043),DKPU025,OCMIEP_01775,SAMN46703043,ERR14152102
DKPU040 (SAMN46703045),DKPU040,ADNGAF_00683,SAMN46703045,ERR14152100
DKPU051 (SAMN46703059),DKPU051,HDEGNG_02202,SAMN46703059,ERR14152086
DKPU052 (SAMN44398968),DKPU052,INGLBC_00649,SAMN44398968,ERR13866859
DKPU107 (SAMN46703050),DKPU107,CDJIGJ_01814,SAMN46703050,ERR14152095
DKPU111 (SAMN46702944),DKPU111,OGGMOH_00560,SAMN46702944,ERR14152218
ERR3890998 (SAMEA6531261),ERR3890998,DDKIEA_00566,SAMEA6531261,ERR3890998
ERR3891001 (SAMEA6531264),ERR3891001,PGPAEE_04046,SAMEA6531264,ERR3891001
ERR3891006 (SAMEA6531269),ERR3891006,AGNHGO_04085,SAMEA6531269,ERR3891006
ERR3891010 (SAMEA6531273),ERR3891010,OBHCLM_00794,SAMEA6531273,ERR3891010
ERR3891011 (SAMEA6531274),ERR3891011,JDNBPL_04011,SAMEA6531274,ERR3891011
ERR3891013 (SAMEA6531276),ERR3891013,HAFOIK_01014,SAMEA6531276,ERR3891013
ERR3891015 (SAMEA6531278),ERR3891015,AODPHH_01346,SAMEA6531278,ERR3891015
ERR3891019 (SAMEA6531282),ERR3891019,ODPEKF_00003,SAMEA6531282,ERR3891019
ERR3891020 (SAMEA6531283),ERR3891020,GNGMAF_00606,SAMEA6531283,ERR3891020
ERR3891022 (SAMEA6531285),ERR3891022,OFAHDG_01794,SAMEA6531285,ERR3891022
ERR3891030 (SAMEA6531293),ERR3891030,HKHPJE_03986,SAMEA6531293,ERR3891030
ERR3891037 (SAMEA6531300),ERR3891037,CBIADO_00004,SAMEA6531300,ERR3891037
ERR3891045 (SAMEA6531308),ERR3891045,OHNNBO_03356,SAMEA6531308,ERR3891045
ERR3891056 (SAMEA6531319),ERR3891056,NDNBBE_00943,SAMEA6531319,ERR3891056
ERR3891065 (SAMEA6531328),ERR3891065,KADONA_01098,SAMEA6531328,ERR3891065
ERR3891077 (SAMEA6531340),ERR3891077,HOKJBF_03752,SAMEA6531340,ERR3891077
ERR3891081 (SAMEA6531344),ERR3891081,JPCCLK_03890,SAMEA6531344,ERR3891081
ERR3891082 (SAMEA6531345),ERR3891082,OLMGHB_02498,SAMEA6531345,ERR3891082
ERR3891083 (SAMEA6531346),ERR3891083,DFNOCN_03087,SAMEA6531346,ERR3891083
ERR3891084 (SAMEA6531347),ERR3891084,HCFPNG_00579,SAMEA6531347,ERR3891084
ERR3891098 (SAMEA6531361),ERR3891098,CADPCL_04866,SAMEA6531361,ERR3891098
ERR3891106 (SAMEA6531369),ERR3891106,KBICAC_02601,SAMEA6531369,ERR3891106
ERR3891107 (SAMEA6531370),ERR3891107,CAGGGC_01591,SAMEA6531370,ERR3891107
ERR3891110 (SAMEA6531373),ERR3891110,JAHEMI_02299,SAMEA6531373,ERR3891110
ERR3891114 (SAMEA6531377),ERR3891114,GCGIMM_00675,SAMEA6531377,ERR3891114
ERR3891125 (SAMEA6531388),ERR3891125,KLHGFA_04588,SAMEA6531388,ERR3891125
ERR3891130 (SAMEA6531393),ERR3891130,GMPADI_00428,SAMEA6531393,ERR3891130
ERR3891132 (SAMEA6531395),ERR3891132,GKFLOB_00601,SAMEA6531395,ERR3891132
ERR3891135 (SAMEA6531398),ERR3891135,BJDOHI_04353,SAMEA6531398,ERR3891135
ERR3891137 (SAMEA6531400),ERR3891137,FOLFJP_01259,SAMEA6531400,ERR3891137
ERR3891140 (SAMEA6531403),ERR3891140,AKDJBA_02095,SAMEA6531403,ERR3891140
ERR3891143 (SAMEA6531406),ERR3891143,BHIGBB_01409,SAMEA6531406,ERR3891143
ERR3891150 (SAMEA6531413),ERR3891150,JDPIMC_00061,SAMEA6531413,ERR3891150
