Chemical,Concentration,CAS_Number,Batch ,File_name ,Clean_Tags,General_activity,Specific_activity,General_target,Specific_target,Chemical_class,Category,Minimal media (mark only if Yes),,,
"A22 (S-(3,4-dichlorobenzyl)isothiourea)",0.02ugml,22816-60-0,1&2,A22.002ugml,A22 (0.02 µg/mL),Cytoskeletal inhibitor (antibacterial),Inhibits MreB leading to rod-to-coccoid transition,Bacterial cytoskeleton (cell shape),MreB (bacterial actin homolog),Thiourea derivative,Chemical stress,,,,
"A22 (S-(3,4-dichlorobenzyl)isothiourea)",0.05ugml,22816-60-0,1&2,A22.005ugml,A22 (0.05 µg/mL),Cytoskeletal inhibitor (antibacterial),Inhibits MreB leading to rod-to-coccoid transition,Bacterial cytoskeleton (cell shape),MreB (bacterial actin homolog),Thiourea derivative,Chemical stress,,,,
"A22 (S-(3,4-dichlorobenzyl)isothiourea)",0.1ugml,22816-60-0,1&2,A22.01ugml,A22 (0.1 µg/mL),Cytoskeletal inhibitor (antibacterial),Inhibits MreB leading to rod-to-coccoid transition,Bacterial cytoskeleton (cell shape),MreB (bacterial actin homolog),Thiourea derivative,Chemical stress,,,,
"A22 (S-(3,4-dichlorobenzyl)isothiourea)",0.2ugml,22816-60-0,1&2,A22.02ugml,A22 (0.2 µg/mL),Cytoskeletal inhibitor (antibacterial),Inhibits MreB leading to rod-to-coccoid transition,Bacterial cytoskeleton (cell shape),MreB (bacterial actin homolog),Thiourea derivative,Chemical stress,,,,
Aceticacid,10mM,64-19-7,1&2,Aceticacid.10mM,Acetic acid (10 mM),Acidic stress (weak organic acid),pH-dependent growth inhibition,Cell envelope (proton motive force),Cytoplasmic acidification/pH homeostasis,Organic acid,Chemical stress,,,,
Aceticacid,1mM,64-19-7,1&2,Aceticacid.1mM,Acetic acid (1 mM),Acidic stress (weak organic acid),pH-dependent growth inhibition,Cell envelope (proton motive force),Cytoplasmic acidification/pH homeostasis,Organic acid,Chemical stress,,,,
Aceticacid,5mM,64-19-7,1&2,Aceticacid.5mM,Acetic acid (5 mM),Acidic stress (weak organic acid),pH-dependent growth inhibition,Cell envelope (proton motive force),Cytoplasmic acidification/pH homeostasis,Organic acid,Chemical stress,,,,"(Categories are: Antibiotics, Carbon source utilisation, Antiseptic, Chemical stress, Environmental stress, Metal stress, Stress combination)"
Alanine,0.4_%(w/v),56-41-7,Minimal media,Alanine.,Alanine (0.4% w/v),Nutrient (amino acid),Metabolized via alanine dehydrogenase,Metabolic pathways (C/N source),Alanine dehydrogenase (DadA),Amino acid,Carbon source utilisation,Y,,,
Ampicillin,128ugml,69-52-3 ,1&2,Ampicillin.128ugml,Ampicillin (128 µg/mL),_-Lactam antibiotic (antibacterial),Cell wall synthesis inhibitor,Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs),_-Lactam (penicillin),Antibiotics,,,,
Ampicillin,256ugml,69-52-3 ,1&2,Ampicillin.256ugml,Ampicillin (256 µg/mL),_-Lactam antibiotic (antibacterial),Cell wall synthesis inhibitor,Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs),_-Lactam (penicillin),Antibiotics,,,,
